object,color,seed,prompt,path,object_correct,color_correct,annotator
chalkboard,blue,21,a photo of a blue chalkboard,chalkboard/blue/seed_0021.png,1,0,Gabriel
chalkboard,brown,23,a photo of a brown chalkboard,chalkboard/brown/seed_0023.png,1,0,Gabriel
chalkboard,brown,3,a photo of a brown chalkboard,chalkboard/brown/seed_0003.png,1,0,Gabriel
chalkboard,brown,21,a photo of a brown chalkboard,chalkboard/brown/seed_0021.png,1,1,Gabriel
chalkboard,green,28,a photo of a green chalkboard,chalkboard/green/seed_0028.png,1,0,Gabriel
chalkboard,green,17,a photo of a green chalkboard,chalkboard/green/seed_0017.png,1,1,Gabriel
chalkboard,green,24,a photo of a green chalkboard,chalkboard/green/seed_0024.png,1,1,Gabriel
chalkboard,orange,8,a photo of a orange chalkboard,chalkboard/orange/seed_0008.png,1,1,Gabriel
chalkboard,orange,24,a photo of a orange chalkboard,chalkboard/orange/seed_0024.png,1,1,Gabriel
chalkboard,orange,20,a photo of a orange chalkboard,chalkboard/orange/seed_0020.png,1,0,Gabriel
chalkboard,pink,10,a photo of a pink chalkboard,chalkboard/pink/seed_0010.png,1,0,Gabriel
chalkboard,pink,3,a photo of a pink chalkboard,chalkboard/pink/seed_0003.png,1,0,Gabriel
chalkboard,pink,9,a photo of a pink chalkboard,chalkboard/pink/seed_0009.png,1,0,Gabriel
chalkboard,purple,13,a photo of a purple chalkboard,chalkboard/purple/seed_0013.png,1,0,Gabriel
chalkboard,purple,5,a photo of a purple chalkboard,chalkboard/purple/seed_0005.png,1,0,Gabriel
chalkboard,purple,14,a photo of a purple chalkboard,chalkboard/purple/seed_0014.png,1,0,Gabriel
chalkboard,red,0,a photo of a red chalkboard,chalkboard/red/seed_0000.png,1,0,Gabriel
chalkboard,red,23,a photo of a red chalkboard,chalkboard/red/seed_0023.png,1,0,Gabriel
chalkboard,red,28,a photo of a red chalkboard,chalkboard/red/seed_0028.png,1,0,Gabriel
chalkboard,white,23,a photo of a white chalkboard,chalkboard/white/seed_0023.png,1,0,Gabriel
chalkboard,white,8,a photo of a white chalkboard,chalkboard/white/seed_0008.png,1,0,Gabriel
chalkboard,white,16,a photo of a white chalkboard,chalkboard/white/seed_0016.png,1,0,Gabriel
chalkboard,yellow,24,a photo of a yellow chalkboard,chalkboard/yellow/seed_0024.png,1,0,Gabriel
chalkboard,yellow,5,a photo of a yellow chalkboard,chalkboard/yellow/seed_0005.png,1,0,Gabriel
chalkboard,yellow,16,a photo of a yellow chalkboard,chalkboard/yellow/seed_0016.png,1,0,Gabriel
dog,black,29,a photo of a black dog,dog/black/seed_0029.png,1,1,Gabriel
dog,black,3,a photo of a black dog,dog/black/seed_0003.png,1,1,Gabriel
dog,black,27,a photo of a black dog,dog/black/seed_0027.png,1,1,Gabriel
dog,blue,20,a photo of a blue dog,dog/blue/seed_0020.png,1,1,Gabriel
dog,blue,9,a photo of a blue dog,dog/blue/seed_0009.png,1,1,Gabriel
dog,blue,26,a photo of a blue dog,dog/blue/seed_0026.png,1,1,Gabriel
dog,brown,20,a photo of a brown dog,dog/brown/seed_0020.png,1,1,Gabriel
dog,brown,16,a photo of a brown dog,dog/brown/seed_0016.png,1,1,Gabriel
dog,brown,19,a photo of a brown dog,dog/brown/seed_0019.png,1,1,Gabriel
dog,green,6,a photo of a green dog,dog/green/seed_0006.png,1,0,Gabriel
dog,green,4,a photo of a green dog,dog/green/seed_0004.png,1,1,Gabriel
dog,green,11,a photo of a green dog,dog/green/seed_0011.png,1,0,Gabriel
dog,orange,24,a photo of a orange dog,dog/orange/seed_0024.png,1,1,Gabriel
dog,orange,5,a photo of a orange dog,dog/orange/seed_0005.png,1,1,Gabriel
dog,orange,17,a photo of a orange dog,dog/orange/seed_0017.png,1,1,Gabriel
dog,pink,24,a photo of a pink dog,dog/pink/seed_0024.png,1,1,Gabriel
dog,pink,29,a photo of a pink dog,dog/pink/seed_0029.png,1,0,Gabriel
dog,pink,16,a photo of a pink dog,dog/pink/seed_0016.png,1,1,Gabriel
dog,purple,29,a photo of a purple dog,dog/purple/seed_0029.png,1,0,Gabriel
dog,purple,0,a photo of a purple dog,dog/purple/seed_0000.png,1,0,Gabriel
dog,purple,19,a photo of a purple dog,dog/purple/seed_0019.png,1,1,Gabriel
dog,red,10,a photo of a red dog,dog/red/seed_0010.png,1,1,Gabriel
dog,red,15,a photo of a red dog,dog/red/seed_0015.png,1,1,Gabriel
dog,red,0,a photo of a red dog,dog/red/seed_0000.png,1,1,Gabriel
dog,white,3,a photo of a white dog,dog/white/seed_0003.png,1,1,Gabriel
dog,white,29,a photo of a white dog,dog/white/seed_0029.png,1,1,Gabriel
dog,white,11,a photo of a white dog,dog/white/seed_0011.png,1,1,Gabriel
dog,yellow,28,a photo of a yellow dog,dog/yellow/seed_0028.png,1,1,Gabriel
dog,yellow,26,a photo of a yellow dog,dog/yellow/seed_0026.png,1,0,Gabriel
dog,yellow,25,a photo of a yellow dog,dog/yellow/seed_0025.png,1,1,Gabriel
flower,black,9,a photo of a black flower,flower/black/seed_0009.png,1,1,Gabriel
flower,black,7,a photo of a black flower,flower/black/seed_0007.png,1,1,Gabriel
flower,black,1,a photo of a black flower,flower/black/seed_0001.png,1,0,Gabriel
flower,blue,7,a photo of a blue flower,flower/blue/seed_0007.png,1,1,Gabriel
flower,blue,28,a photo of a blue flower,flower/blue/seed_0028.png,1,1,Gabriel
flower,blue,18,a photo of a blue flower,flower/blue/seed_0018.png,1,1,Gabriel
flower,brown,2,a photo of a brown flower,flower/brown/seed_0002.png,1,0,Gabriel
flower,brown,23,a photo of a brown flower,flower/brown/seed_0023.png,1,1,Gabriel
flower,brown,15,a photo of a brown flower,flower/brown/seed_0015.png,1,0,Gabriel
flower,green,26,a photo of a green flower,flower/green/seed_0026.png,1,1,Gabriel
flower,green,2,a photo of a green flower,flower/green/seed_0002.png,1,1,Gabriel
flower,green,24,a photo of a green flower,flower/green/seed_0024.png,1,1,Gabriel
flower,orange,17,a photo of a orange flower,flower/orange/seed_0017.png,1,1,Gabriel
flower,orange,24,a photo of a orange flower,flower/orange/seed_0024.png,1,1,Gabriel
flower,orange,4,a photo of a orange flower,flower/orange/seed_0004.png,1,1,Gabriel
flower,pink,4,a photo of a pink flower,flower/pink/seed_0004.png,1,1,Gabriel
flower,pink,21,a photo of a pink flower,flower/pink/seed_0021.png,1,1,Gabriel
flower,pink,15,a photo of a pink flower,flower/pink/seed_0015.png,1,1,Gabriel
flower,purple,17,a photo of a purple flower,flower/purple/seed_0017.png,1,1,Gabriel
flower,purple,5,a photo of a purple flower,flower/purple/seed_0005.png,1,1,Gabriel
flower,purple,8,a photo of a purple flower,flower/purple/seed_0008.png,1,1,Gabriel
flower,red,16,a photo of a red flower,flower/red/seed_0016.png,1,1,Gabriel
flower,red,27,a photo of a red flower,flower/red/seed_0027.png,1,1,Gabriel
flower,red,19,a photo of a red flower,flower/red/seed_0019.png,1,1,Gabriel
flower,white,13,a photo of a white flower,flower/white/seed_0013.png,1,1,Gabriel
flower,white,6,a photo of a white flower,flower/white/seed_0006.png,1,1,Gabriel
flower,white,29,a photo of a white flower,flower/white/seed_0029.png,1,1,Gabriel
flower,yellow,17,a photo of a yellow flower,flower/yellow/seed_0017.png,1,1,Gabriel
flower,yellow,24,a photo of a yellow flower,flower/yellow/seed_0024.png,1,1,Gabriel
flower,yellow,23,a photo of a yellow flower,flower/yellow/seed_0023.png,1,1,Gabriel
frog,black,22,a photo of a black frog,frog/black/seed_0022.png,1,1,Gabriel
frog,black,6,a photo of a black frog,frog/black/seed_0006.png,1,1,Gabriel
frog,black,9,a photo of a black frog,frog/black/seed_0009.png,1,1,Gabriel
frog,blue,12,a photo of a blue frog,frog/blue/seed_0012.png,1,1,Gabriel
frog,blue,21,a photo of a blue frog,frog/blue/seed_0021.png,1,1,Gabriel
frog,blue,20,a photo of a blue frog,frog/blue/seed_0020.png,1,1,Gabriel
frog,brown,11,a photo of a brown frog,frog/brown/seed_0011.png,1,1,Gabriel
frog,brown,14,a photo of a brown frog,frog/brown/seed_0014.png,1,1,Gabriel
frog,brown,28,a photo of a brown frog,frog/brown/seed_0028.png,1,1,Gabriel
frog,green,16,a photo of a green frog,frog/green/seed_0016.png,1,1,Gabriel
frog,green,14,a photo of a green frog,frog/green/seed_0014.png,1,1,Gabriel
frog,green,3,a photo of a green frog,frog/green/seed_0003.png,1,1,Gabriel
frog,orange,7,a photo of a orange frog,frog/orange/seed_0007.png,1,1,Gabriel
frog,orange,2,a photo of a orange frog,frog/orange/seed_0002.png,1,1,Gabriel
frog,orange,10,a photo of a orange frog,frog/orange/seed_0010.png,1,1,Gabriel
frog,pink,0,a photo of a pink frog,frog/pink/seed_0000.png,1,0,Gabriel
frog,pink,18,a photo of a pink frog,frog/pink/seed_0018.png,1,1,Gabriel
frog,pink,17,a photo of a pink frog,frog/pink/seed_0017.png,1,1,Gabriel
frog,purple,7,a photo of a purple frog,frog/purple/seed_0007.png,1,1,Gabriel
frog,purple,18,a photo of a purple frog,frog/purple/seed_0018.png,1,1,Gabriel
frog,purple,0,a photo of a purple frog,frog/purple/seed_0000.png,1,1,Gabriel
frog,red,2,a photo of a red frog,frog/red/seed_0002.png,1,0,Gabriel
frog,red,22,a photo of a red frog,frog/red/seed_0022.png,1,1,Gabriel
frog,red,20,a photo of a red frog,frog/red/seed_0020.png,1,1,Gabriel
frog,white,1,a photo of a white frog,frog/white/seed_0001.png,1,1,Gabriel
frog,white,7,a photo of a white frog,frog/white/seed_0007.png,1,1,Gabriel
frog,white,2,a photo of a white frog,frog/white/seed_0002.png,1,1,Gabriel
frog,yellow,28,a photo of a yellow frog,frog/yellow/seed_0028.png,1,1,Gabriel
frog,yellow,1,a photo of a yellow frog,frog/yellow/seed_0001.png,1,1,Gabriel
frog,yellow,27,a photo of a yellow frog,frog/yellow/seed_0027.png,1,1,Gabriel
polar bear,black,10,a photo of a black polar bear,polar_bear/black/seed_0010.png,1,1,Gabriel
polar bear,black,2,a photo of a black polar bear,polar_bear/black/seed_0002.png,1,1,Gabriel
polar bear,black,16,a photo of a black polar bear,polar_bear/black/seed_0016.png,1,1,Gabriel
polar bear,blue,7,a photo of a blue polar bear,polar_bear/blue/seed_0007.png,1,0,Gabriel
polar bear,blue,8,a photo of a blue polar bear,polar_bear/blue/seed_0008.png,1,0,Gabriel
polar bear,blue,21,a photo of a blue polar bear,polar_bear/blue/seed_0021.png,1,0,Gabriel
polar bear,brown,15,a photo of a brown polar bear,polar_bear/brown/seed_0015.png,1,0,Gabriel
polar bear,brown,6,a photo of a brown polar bear,polar_bear/brown/seed_0006.png,1,0,Gabriel
polar bear,brown,17,a photo of a brown polar bear,polar_bear/brown/seed_0017.png,1,0,Gabriel
polar bear,green,4,a photo of a green polar bear,polar_bear/green/seed_0004.png,1,1,Gabriel
polar bear,green,23,a photo of a green polar bear,polar_bear/green/seed_0023.png,1,1,Gabriel
polar bear,green,29,a photo of a green polar bear,polar_bear/green/seed_0029.png,1,1,Gabriel
polar bear,orange,28,a photo of a orange polar bear,polar_bear/orange/seed_0028.png,1,1,Gabriel
polar bear,orange,18,a photo of a orange polar bear,polar_bear/orange/seed_0018.png,1,0,Gabriel
polar bear,orange,15,a photo of a orange polar bear,polar_bear/orange/seed_0015.png,1,0,Gabriel
polar bear,pink,7,a photo of a pink polar bear,polar_bear/pink/seed_0007.png,1,0,Gabriel
polar bear,pink,25,a photo of a pink polar bear,polar_bear/pink/seed_0025.png,1,0,Gabriel
polar bear,pink,15,a photo of a pink polar bear,polar_bear/pink/seed_0015.png,1,0,Gabriel
polar bear,purple,25,a photo of a purple polar bear,polar_bear/purple/seed_0025.png,1,0,Gabriel
polar bear,purple,13,a photo of a purple polar bear,polar_bear/purple/seed_0013.png,1,0,Gabriel
polar bear,purple,6,a photo of a purple polar bear,polar_bear/purple/seed_0006.png,1,0,Gabriel
polar bear,red,3,a photo of a red polar bear,polar_bear/red/seed_0003.png,1,0,Gabriel
polar bear,red,21,a photo of a red polar bear,polar_bear/red/seed_0021.png,1,1,Gabriel
polar bear,red,13,a photo of a red polar bear,polar_bear/red/seed_0013.png,1,1,Gabriel
polar bear,white,11,a photo of a white polar bear,polar_bear/white/seed_0011.png,1,1,Gabriel
polar bear,white,13,a photo of a white polar bear,polar_bear/white/seed_0013.png,1,1,Gabriel
polar bear,white,14,a photo of a white polar bear,polar_bear/white/seed_0014.png,1,1,Gabriel
polar bear,yellow,27,a photo of a yellow polar bear,polar_bear/yellow/seed_0027.png,1,1,Gabriel
polar bear,yellow,23,a photo of a yellow polar bear,polar_bear/yellow/seed_0023.png,1,0,Gabriel
polar bear,yellow,1,a photo of a yellow polar bear,polar_bear/yellow/seed_0001.png,1,0,Gabriel
shoe,black,21,a photo of a black shoe,shoe/black/seed_0021.png,1,1,Gabriel
shoe,black,20,a photo of a black shoe,shoe/black/seed_0020.png,1,1,Gabriel
shoe,black,3,a photo of a black shoe,shoe/black/seed_0003.png,1,1,Gabriel
shoe,blue,1,a photo of a blue shoe,shoe/blue/seed_0001.png,1,1,Gabriel
shoe,blue,12,a photo of a blue shoe,shoe/blue/seed_0012.png,1,1,Gabriel
shoe,blue,23,a photo of a blue shoe,shoe/blue/seed_0023.png,1,1,Gabriel
shoe,brown,10,a photo of a brown shoe,shoe/brown/seed_0010.png,1,1,Gabriel
shoe,brown,25,a photo of a brown shoe,shoe/brown/seed_0025.png,1,1,Gabriel
shoe,brown,27,a photo of a brown shoe,shoe/brown/seed_0027.png,1,1,Gabriel
shoe,green,3,a photo of a green shoe,shoe/green/seed_0003.png,1,1,Gabriel
shoe,green,7,a photo of a green shoe,shoe/green/seed_0007.png,1,1,Gabriel
shoe,green,6,a photo of a green shoe,shoe/green/seed_0006.png,1,1,Gabriel
shoe,orange,6,a photo of a orange shoe,shoe/orange/seed_0006.png,1,1,Gabriel
shoe,orange,17,a photo of a orange shoe,shoe/orange/seed_0017.png,1,1,Gabriel
shoe,orange,14,a photo of a orange shoe,shoe/orange/seed_0014.png,1,1,Gabriel
shoe,pink,4,a photo of a pink shoe,shoe/pink/seed_0004.png,1,1,Gabriel
shoe,pink,13,a photo of a pink shoe,shoe/pink/seed_0013.png,1,1,Gabriel
shoe,pink,5,a photo of a pink shoe,shoe/pink/seed_0005.png,1,1,Gabriel
shoe,purple,8,a photo of a purple shoe,shoe/purple/seed_0008.png,1,1,Gabriel
shoe,purple,14,a photo of a purple shoe,shoe/purple/seed_0014.png,1,1,Gabriel
shoe,purple,7,a photo of a purple shoe,shoe/purple/seed_0007.png,1,1,Gabriel
shoe,red,27,a photo of a red shoe,shoe/red/seed_0027.png,1,1,Gabriel
shoe,red,29,a photo of a red shoe,shoe/red/seed_0029.png,1,1,Gabriel
shoe,red,2,a photo of a red shoe,shoe/red/seed_0002.png,1,1,Gabriel
shoe,white,14,a photo of a white shoe,shoe/white/seed_0014.png,1,1,Gabriel
shoe,white,25,a photo of a white shoe,shoe/white/seed_0025.png,1,1,Gabriel
shoe,white,27,a photo of a white shoe,shoe/white/seed_0027.png,1,1,Gabriel
shoe,yellow,27,a photo of a yellow shoe,shoe/yellow/seed_0027.png,1,1,Gabriel
shoe,yellow,17,a photo of a yellow shoe,shoe/yellow/seed_0017.png,1,1,Gabriel
shoe,yellow,3,a photo of a yellow shoe,shoe/yellow/seed_0003.png,1,1,Gabriel
