object,color,count_base,count_pattern,p_base,p_pattern,binding_strength,binding_gap,p_obj,p_color,p_joint,pmi,ppmi,npmi,binding_score,category
polar bear,blue,3,1,0.03409090909090909,0.011363636363636364,0.33333333333333337,0.022727272727272724,0.00014667326696368003,0.01797247542806093,1.6667416700418185e-06,-0.4584229801745257,0.0,-0.0344558727238519,0.0,under
polar bear,yellow,0,0,0.0,0.0,0,0.0,0.00014667326696368003,0.0064769581297825065,0.0,-5.074376067040501,0.0,-1.0,0.0,never
polar bear,red,0,0,0.0,0.0,0,0.0,0.00014667326696368003,0.016022387674112,0.0,-5.074376067040501,0.0,-1.0,0.0,never
polar bear,green,0,0,0.0,0.0,0,0.0,0.00014667326696368003,0.011595521798480932,0.0,-5.074376067040501,0.0,-1.0,0.0,never
polar bear,pink,0,0,0.0,0.0,0,0.0,0.00014667326696368003,0.007897022032658137,0.0,-5.074376067040501,0.0,-1.0,0.0,never
polar bear,orange,0,0,0.0,0.0,0,0.0,0.00014667326696368003,0.004475201384062283,0.0,-5.074376067040501,0.0,-1.0,0.0,never
polar bear,purple,1,0,0.011363636363636364,0.0,0.0,0.011363636363636364,0.00014667326696368003,0.003536825823828739,0.0,-5.074376067040501,0.0,-1.0,0.0,never
polar bear,white,4,3,0.045454545454545456,0.03409090909090909,0.7499999999999999,0.011363636363636367,0.00014667326696368003,0.026127842419575546,5.000225010125456e-06,0.26602924805613415,0.26602924805613415,0.021794907876980078,1.3302060995551507e-06,positive
polar bear,black,2,0,0.022727272727272728,0.0,0.0,0.022727272727272728,0.00014667326696368003,0.031599755322322835,0.0,-5.074376067040501,0.0,-1.0,0.0,never
polar bear,brown,0,0,0.0,0.0,0,0.0,0.00014667326696368003,0.006370286662899831,0.0,-5.074376067040501,0.0,-1.0,0.0,never
chalkboard,blue,1,0,0.005952380952380952,0.0,0.0,0.005952380952380952,0.00028001260056702553,0.01797247542806093,0.0,-5.074376067040501,0.0,-1.0,0.0,never
chalkboard,yellow,0,0,0.0,0.0,0,0.0,0.00028001260056702553,0.0064769581297825065,0.0,-5.074376067040501,0.0,-1.0,0.0,never
chalkboard,red,3,1,0.017857142857142856,0.005952380952380952,0.3333333333333333,0.011904761904761904,0.00028001260056702553,0.016022387674112,1.6667416700418185e-06,-0.990195674283322,0.0,-0.0744248381959949,0.0,under
chalkboard,green,11,8,0.06547619047619048,0.047619047619047616,0.7272727272727272,0.017857142857142863,0.00028001260056702553,0.011595521798480932,1.3333933360334548e-05,1.4126138695386885,1.4126138695386885,0.12584310942848104,1.8835699200313193e-05,positive
chalkboard,pink,2,0,0.011904761904761904,0.0,0.0,0.011904761904761904,0.00028001260056702553,0.007897022032658137,0.0,-5.074376067040501,0.0,-1.0,0.0,never
chalkboard,orange,1,0,0.005952380952380952,0.0,0.0,0.005952380952380952,0.00028001260056702553,0.004475201384062283,0.0,-5.074376067040501,0.0,-1.0,0.0,never
chalkboard,purple,0,0,0.0,0.0,0,0.0,0.00028001260056702553,0.003536825823828739,0.0,-5.074376067040501,0.0,-1.0,0.0,never
chalkboard,white,8,0,0.047619047619047616,0.0,0.0,0.047619047619047616,0.00028001260056702553,0.026127842419575546,0.0,-5.074376067040501,0.0,-1.0,0.0,never
chalkboard,black,10,3,0.05952380952380952,0.017857142857142856,0.3,0.041666666666666664,0.00028001260056702553,0.031599755322322835,5.000225010125456e-06,-0.5707457893514344,0.0,-0.04675933939964373,0.0,under
chalkboard,brown,0,0,0.0,0.0,0,0.0,0.00028001260056702553,0.006370286662899831,0.0,-5.074376067040501,0.0,-1.0,0.0,never
banana,blue,11,4,0.030470914127423823,0.0110803324099723,0.36363636363636365,0.019390581717451526,0.0006016937428850965,0.01797247542806093,6.666966680167274e-06,-0.4836697629093095,0.0,-0.0405819549353336,0.0,under
banana,yellow,6,2,0.01662049861495845,0.00554016620498615,0.3333333333333333,0.011080332409972301,0.0006016937428850965,0.0064769581297825065,3.333483340083637e-06,-0.1562264745245679,0.0,-0.012387627506826293,0.0,under
banana,red,5,1,0.013850415512465374,0.002770083102493075,0.2,0.0110803324099723,0.0006016937428850965,0.016022387674112,1.6667416700418185e-06,-1.755109653212944,0.0,-0.13191711027332467,0.0,under
banana,green,7,2,0.019390581717451522,0.00554016620498615,0.28571428571428575,0.013850415512465374,0.0006016937428850965,0.011595521798480932,3.333483340083637e-06,-0.7385944705108239,0.0,-0.05856519010067567,0.0,under
banana,pink,1,1,0.002770083102493075,0.002770083102493075,1.0,0.0,0.0006016937428850965,0.007897022032658137,1.6667416700418185e-06,-1.0476084098658587,0.0,-0.07874007978621127,0.0,under
banana,orange,3,1,0.008310249307479225,0.002770083102493075,0.3333333333333333,0.0055401662049861505,0.0006016937428850965,0.004475201384062283,1.6667416700418185e-06,-0.4796740320900929,0.0,-0.036053138942425816,0.0,under
banana,purple,0,0,0.0,0.0,0,0.0,0.0006016937428850965,0.003536825823828739,0.0,-5.074376067040501,0.0,-1.0,0.0,never
banana,white,12,0,0.0332409972299169,0.0,0.0,0.0332409972299169,0.0006016937428850965,0.026127842419575546,0.0,-5.074376067040501,0.0,-1.0,0.0,never
banana,black,9,0,0.024930747922437674,0.0,0.0,0.024930747922437674,0.0006016937428850965,0.031599755322322835,0.0,-5.074376067040501,0.0,-1.0,0.0,never
banana,brown,4,0,0.0110803324099723,0.0,0.0,0.0110803324099723,0.0006016937428850965,0.006370286662899831,0.0,-5.074376067040501,0.0,-1.0,0.0,never
apple,blue,50,1,0.021949078138718173,0.0004389815627743635,0.02,0.02151009657594381,0.0037968375243552627,0.01797247542806093,1.6667416700418185e-06,-3.712139309703447,0.0,-0.27901088104190336,0.0,under
apple,yellow,9,0,0.003950834064969272,0.0,0.0,0.003950834064969272,0.0037968375243552627,0.0064769581297825065,0.0,-5.074376067040501,0.0,-1.0,0.0,never
apple,red,77,29,0.033801580333625986,0.012730465320456541,0.37662337662337664,0.021071115013169446,0.0037968375243552627,0.016022387674112,4.833550843121274e-05,-0.22998900890071658,0.0,-0.02314391114087241,0.0,under
apple,green,110,44,0.048287971905179985,0.019315188762071993,0.39999999999999997,0.028972783143107993,0.0037968375243552627,0.011595521798480932,7.333663348184001e-05,0.5102727971732454,0.5102727971732454,0.05359754855424286,3.7421689102047586e-05,positive
apple,pink,35,1,0.015364354697102721,0.0004389815627743635,0.028571428571428574,0.014925373134328358,0.0037968375243552627,0.007897022032658137,1.6667416700418185e-06,-2.889783595540105,0.0,-0.21720118770986957,0.0,under
apple,orange,15,1,0.006584723441615452,0.0004389815627743635,0.06666666666666667,0.006145741878841089,0.0037968375243552627,0.004475201384062283,1.6667416700418185e-06,-2.3218492177643393,0.0,-0.1745142468660841,0.0,under
apple,purple,5,1,0.0021949078138718174,0.0004389815627743635,0.19999999999999998,0.001755926251097454,0.0037968375243552627,0.003536825823828739,1.6667416700418185e-06,-2.086527529995303,0.0,-0.15682705736296396,0.0,under
apple,white,74,6,0.0324846356453029,0.0026338893766461808,0.08108108108108107,0.02985074626865672,0.0037968375243552627,0.026127842419575546,1.0000450020250911e-05,-2.2945399009128415,0.0,-0.19930198251394546,0.0,under
apple,black,102,4,0.04477611940298507,0.001755926251097454,0.0392156862745098,0.04302019315188762,0.0037968375243552627,0.031599755322322835,6.666966680167274e-06,-2.8901528815035222,0.0,-0.24249614713953613,0.0,under
apple,brown,19,0,0.008340649692712906,0.0,0.0,0.008340649692712906,0.0037968375243552627,0.006370286662899831,0.0,-5.074376067040501,0.0,-1.0,0.0,never
dog,blue,76,8,0.02474763920547053,0.0026050146532074245,0.10526315789473685,0.022142624552263106,0.005118563668698424,0.01797247542806093,1.3333933360334548e-05,-1.9314031444573057,0.0,-0.17205959993711953,0.0,under
dog,yellow,30,7,0.00976880494952784,0.0022793878215564964,0.23333333333333336,0.007489417127971344,0.005118563668698424,0.0064769581297825065,1.166719169029273e-05,-1.0443440681371412,0.0,-0.09194197661046748,0.0,under
dog,red,79,10,0.025724519700423314,0.0032562683165092803,0.12658227848101267,0.022468251383914034,0.005118563668698424,0.016022387674112,1.6667416700418184e-05,-1.5934051223268397,0.0,-0.14482795672913362,0.0,under
dog,green,36,1,0.011722565939433409,0.00032562683165092806,0.02777777777777778,0.011396939107782481,0.005118563668698424,0.011595521798480932,1.6667416700418185e-06,-3.5726222131787106,0.0,-0.26852453212713573,0.0,under
dog,pink,49,2,0.015955714750895474,0.0006512536633018561,0.04081632653061225,0.015304461087593618,0.005118563668698424,0.007897022032658137,3.333483340083637e-06,-2.4953417914138547,0.0,-0.1978625243149195,0.0,under
dog,orange,17,3,0.005535656138065777,0.0009768804949527841,0.17647058823529413,0.004558775643112993,0.005118563668698424,0.004475201384062283,5.000225010125456e-06,-1.5219423055299246,0.0,-0.12468776491863079,0.0,under
dog,purple,14,2,0.004558775643112993,0.0006512536633018561,0.14285714285714285,0.0039075219798111365,0.005118563668698424,0.003536825823828739,3.333483340083637e-06,-1.6920857258690525,0.0,-0.13417013822703483,0.0,under
dog,white,99,17,0.03223705633344188,0.005535656138065777,0.1717171717171717,0.0267014001953761,0.005118563668698424,0.026127842419575546,2.8334608390710915e-05,-1.5517914025183752,0.0,-0.14819293143202675,0.0,under
dog,black,101,17,0.032888309996743734,0.005535656138065777,0.1683168316831683,0.027352653858677956,0.005118563668698424,0.031599755322322835,2.8334608390710915e-05,-1.7419392750008915,0.0,-0.16635166757595485,0.0,under
dog,brown,42,7,0.013676326929338978,0.0022793878215564964,0.16666666666666666,0.011396939107782483,0.005118563668698424,0.006370286662899831,1.166719169029273e-05,-1.027737562999974,0.0,-0.0904799728959,0.0,under
chair,blue,71,2,0.029086439983613273,0.0008193363375665711,0.028169014084507043,0.0282671036460467,0.004068516416572079,0.01797247542806093,3.333483340083637e-06,-3.088102055529334,0.0,-0.24486411847529851,0.0,under
chair,yellow,12,1,0.004916018025399427,0.00040966816878328555,0.08333333333333333,0.0045063498566161415,0.004068516416572079,0.0064769581297825065,1.6667416700418185e-06,-2.7606587671445926,0.0,-0.20749593983815254,0.0,under
chair,red,42,3,0.017206063088897994,0.0012290045063498567,0.07142857142857142,0.015977058582548137,0.004068516416572079,0.016022387674112,5.000225010125456e-06,-2.5677824766049135,0.0,-0.2103700361319628,0.0,under
chair,green,32,0,0.013109381401065138,0.0,0.0,0.013109381401065138,0.004068516416572079,0.011595521798480932,0.0,-5.074376067040501,0.0,-1.0,0.0,never
chair,pink,26,1,0.010651372388365424,0.00040966816878328555,0.038461538461538464,0.010241704219582138,0.004068516416572079,0.007897022032658137,1.6667416700418185e-06,-2.9588935219259382,0.0,-0.22239561061292404,0.0,under
chair,orange,14,1,0.005735354362965997,0.00040966816878328555,0.07142857142857144,0.005325686194182712,0.004068516416572079,0.004475201384062283,1.6667416700418185e-06,-2.3909591441501723,0.0,-0.17970866976913857,0.0,under
chair,purple,4,1,0.0016386726751331422,0.00040966816878328555,0.25,0.0012290045063498567,0.004068516416572079,0.003536825823828739,1.6667416700418185e-06,-2.1556374563811356,0.0,-0.1620214802660184,0.0,under
chair,white,113,11,0.04629250307251127,0.004506349856616141,0.09734513274336283,0.04178615321589513,0.004068516416572079,0.026127842419575546,1.8334158370460003e-05,-1.7575140237283586,0.0,-0.16114010902919002,0.0,under
chair,black,170,2,0.06964358869315854,0.0008193363375665711,0.011764705882352943,0.06882425235559196,0.004068516416572079,0.031599755322322835,3.333483340083637e-06,-3.6524099884493,0.0,-0.2896096489203343,0.0,under
chair,brown,50,2,0.020483408439164276,0.0008193363375665711,0.04,0.019664072101597704,0.004068516416572079,0.006370286662899831,3.333483340083637e-06,-2.05090508144748,0.0,-0.1626219133353953,0.0,under
flower,blue,127,33,0.045405791919914194,0.011798355380765105,0.25984251968503935,0.03360743653914909,0.004661876451106967,0.01797247542806093,5.5002475111380014e-05,-0.4208812974317987,0.0,-0.04291146178301651,0.0,under
flower,yellow,93,20,0.03324991061851984,0.007150518412584912,0.21505376344086022,0.026099392205934928,0.004661876451106967,0.0064769581297825065,3.333483340083637e-05,0.0989338836003988,0.0989338836003988,0.009596931786265778,3.2979445275170315e-06,positive
flower,red,125,28,0.0446907400786557,0.010010725777618877,0.224,0.03468001430103682,0.004661876451106967,0.016022387674112,4.666876676117092e-05,-0.47032987790681885,0.0,-0.04716299057916912,0.0,under
flower,green,74,7,0.026456918126564175,0.0025026814444047193,0.0945945945945946,0.023954236682159458,0.004661876451106967,0.011595521798480932,1.166719169029273e-05,-1.5332562368845348,0.0,-0.13498483246134482,0.0,under
flower,pink,172,48,0.061494458348230245,0.01716124419020379,0.27906976744186046,0.044333214158026456,0.004661876451106967,0.007897022032658137,8.000360016200729e-05,0.7761678661729534,0.7761678661729534,0.08227835814359995,6.209622362389934e-05,positive
flower,orange,40,13,0.014301036825169824,0.004647836968180193,0.325,0.009653199856989631,0.004661876451106967,0.004475201384062283,2.166764171054364e-05,0.03785059050236494,0.03785059050236494,0.0035243650862643717,8.201330335377495e-07,positive
flower,purple,79,25,0.028244547729710405,0.00893814801573114,0.3164556962025316,0.019306399713979266,0.004661876451106967,0.003536825823828739,4.166854175104546e-05,0.9270987456780654,0.9270987456780654,0.09192151786630658,3.8630852791628344e-05,positive
flower,white,204,32,0.07293528780836611,0.01144082946013586,0.1568627450980392,0.06149445834823025,0.004661876451106967,0.026127842419575546,5.333573344133819e-05,-0.8258130165360023,0.0,-0.08393343547061731,0.0,under
flower,black,78,6,0.027887021809081158,0.0021451555237754737,0.07692307692307693,0.025741866285305684,0.004661876451106967,0.031599755322322835,1.0000450020250911e-05,-2.68993732259019,0.0,-0.23364590043398142,0.0,under
flower,brown,14,1,0.0050053628888094386,0.0003575259206292456,0.07142857142857142,0.004647836968180193,0.004661876451106967,0.006370286662899831,1.6667416700418185e-06,-2.880191884816425,0.0,-0.21648025796116172,0.0,under
shoe,blue,28,1,0.04040404040404041,0.001443001443001443,0.03571428571428571,0.03896103896103897,0.0011550519773389802,0.01797247542806093,1.6667416700418185e-06,-2.5221161648862225,0.0,-0.18956666077037607,0.0,under
shoe,yellow,10,0,0.01443001443001443,0.0,0.0,0.01443001443001443,0.0011550519773389802,0.0064769581297825065,0.0,-5.074376067040501,0.0,-1.0,0.0,never
shoe,red,29,1,0.04184704184704185,0.001443001443001443,0.034482758620689655,0.04040404040404041,0.0011550519773389802,0.016022387674112,1.6667416700418185e-06,-2.4072616940699665,0.0,-0.18093399792545573,0.0,under
shoe,green,8,0,0.011544011544011544,0.0,0.0,0.011544011544011544,0.0011550519773389802,0.011595521798480932,0.0,-5.074376067040501,0.0,-1.0,0.0,never
shoe,pink,13,0,0.01875901875901876,0.0,0.0,0.01875901875901876,0.0011550519773389802,0.007897022032658137,0.0,-5.074376067040501,0.0,-1.0,0.0,never
shoe,orange,8,0,0.011544011544011544,0.0,0.0,0.011544011544011544,0.0011550519773389802,0.004475201384062283,0.0,-5.074376067040501,0.0,-1.0,0.0,never
shoe,purple,5,0,0.007215007215007215,0.0,0.0,0.007215007215007215,0.0011550519773389802,0.003536825823828739,0.0,-5.074376067040501,0.0,-1.0,0.0,never
shoe,white,59,0,0.08513708513708514,0.0,0.0,0.08513708513708514,0.0011550519773389802,0.026127842419575546,0.0,-5.074376067040501,0.0,-1.0,0.0,never
shoe,black,100,0,0.1443001443001443,0.0,0.0,0.1443001443001443,0.0011550519773389802,0.031599755322322835,0.0,-5.074376067040501,0.0,-1.0,0.0,never
shoe,brown,19,1,0.027417027417027416,0.001443001443001443,0.052631578947368425,0.025974025974025972,0.0011550519773389802,0.006370286662899831,1.6667416700418185e-06,-1.4849191908043684,0.0,-0.11160912270166258,0.0,under
bag,blue,181,4,0.031973149620208446,0.0007065889418830596,0.022099447513812154,0.03126656067832539,0.009435424594106736,0.01797247542806093,6.666966680167274e-06,-3.2361476386130885,0.0,-0.2715265821959341,0.0,under
bag,yellow,50,2,0.008832361773538244,0.0003532944709415298,0.04,0.008479067302596715,0.009435424594106736,0.0064769581297825065,3.333483340083637e-06,-2.908704350228347,0.0,-0.2306391802526892,0.0,under
bag,red,170,5,0.03003003003003003,0.0008832361773538244,0.029411764705882353,0.029146793852676205,0.009435424594106736,0.016022387674112,8.333708350209092e-06,-2.898149616482623,0.0,-0.24780671692034253,0.0,under
bag,green,105,4,0.018547959724430314,0.0007065889418830596,0.0380952380952381,0.017841370782547255,0.009435424594106736,0.011595521798480932,6.666966680167274e-06,-2.7979251656546578,0.0,-0.23475784862392443,0.0,under
bag,pink,148,1,0.026143790849673203,0.0001766472354707649,0.006756756756756757,0.025967143614202437,0.009435424594106736,0.007897022032658137,1.6667416700418185e-06,-3.8000862855696376,0.0,-0.2856211295197163,0.0,under
bag,orange,41,0,0.00724253665430136,0.0,0.0,0.00724253665430136,0.009435424594106736,0.004475201384062283,0.0,-5.074376067040501,0.0,-1.0,0.0,never
bag,purple,41,1,0.00724253665430136,0.0001766472354707649,0.024390243902439025,0.007065889418830596,0.009435424594106736,0.003536825823828739,1.6667416700418185e-06,-2.996830220024836,0.0,-0.22524699917281074,0.0,under
bag,white,150,3,0.026497085320614733,0.0005299417064122947,0.02,0.025967143614202437,0.009435424594106736,0.026127842419575546,5.000225010125456e-06,-3.8979897715023193,0.0,-0.3193495775223078,0.0,under
bag,black,469,8,0.08284755343578873,0.0014131778837661192,0.017057569296375266,0.08143437555202261,0.009435424594106736,0.031599755322322835,1.3333933360334548e-05,-3.107308390973109,0.0,-0.2768154541771309,0.0,under
bag,brown,143,7,0.02526055467231938,0.0012365306482953543,0.04895104895104895,0.024024024024024024,0.009435424594106736,0.006370286662899831,1.166719169029273e-05,-1.639334876595812,0.0,-0.14432378511954455,0.0,under
frog,blue,2,0,0.007692307692307693,0.0,0.0,0.007692307692307693,0.0004333528342108728,0.01797247542806093,0.0,-5.074376067040501,0.0,-1.0,0.0,never
frog,yellow,5,1,0.019230769230769232,0.0038461538461538464,0.2,0.015384615384615385,0.0004333528342108728,0.0064769581297825065,1.6667416700418185e-06,-0.5211773277671601,0.0,-0.03917259921233854,0.0,under
frog,red,10,1,0.038461538461538464,0.0038461538461538464,0.1,0.03461538461538462,0.0004333528342108728,0.016022387674112,1.6667416700418185e-06,-1.426913325895591,0.0,-0.10724930047422346,0.0,under
frog,green,27,6,0.10384615384615385,0.023076923076923078,0.2222222222222222,0.08076923076923077,0.0004333528342108728,0.011595521798480932,1.0000450020250911e-05,0.6882141454746389,0.6882141454746389,0.059777754805078256,6.882451165048816e-06,positive
frog,pink,2,0,0.007692307692307693,0.0,0.0,0.007692307692307693,0.0004333528342108728,0.007897022032658137,0.0,-5.074376067040501,0.0,-1.0,0.0,never
frog,orange,2,0,0.007692307692307693,0.0,0.0,0.007692307692307693,0.0004333528342108728,0.004475201384062283,0.0,-5.074376067040501,0.0,-1.0,0.0,never
frog,purple,1,0,0.0038461538461538464,0.0,0.0,0.0038461538461538464,0.0004333528342108728,0.003536825823828739,0.0,-5.074376067040501,0.0,-1.0,0.0,never
frog,white,5,0,0.019230769230769232,0.0,0.0,0.019230769230769232,0.0004333528342108728,0.026127842419575546,0.0,-5.074376067040501,0.0,-1.0,0.0,never
frog,black,0,0,0.0,0.0,0,0.0,0.0004333528342108728,0.031599755322322835,0.0,-5.074376067040501,0.0,-1.0,0.0,never
frog,brown,0,0,0.0,0.0,0,0.0,0.0004333528342108728,0.006370286662899831,0.0,-5.074376067040501,0.0,-1.0,0.0,never
ball,blue,55,2,0.024433585073300755,0.000888494002665482,0.03636363636363636,0.023545091070635273,0.0037518354992641337,0.01797247542806093,3.333483340083637e-06,-3.007068826043106,0.0,-0.23843877049503215,0.0,under
ball,yellow,29,2,0.01288316303864949,0.000888494002665482,0.06896551724137931,0.011994669035984007,0.0037518354992641337,0.0064769581297825065,3.333483340083637e-06,-1.9864783570984192,0.0,-0.15751334089176872,0.0,under
ball,red,57,6,0.025322079075966238,0.0026654820079964462,0.10526315789473685,0.02265659706796979,0.0037518354992641337,0.016022387674112,1.0000450020250911e-05,-1.7936020665587404,0.0,-0.1557909049932207,0.0,under
ball,green,41,1,0.01821412705464238,0.000444247001332741,0.024390243902439022,0.01776988005330964,0.0037518354992641337,0.011595521798480932,1.6667416700418185e-06,-3.261993533644621,0.0,-0.24517713745174216,0.0,under
ball,pink,27,1,0.011994669035984007,0.000444247001332741,0.037037037037037035,0.011550422034651266,0.0037518354992641337,0.007897022032658137,1.6667416700418185e-06,-2.87786029243971,0.0,-0.21630501140143338,0.0,under
ball,orange,14,2,0.006219458018658374,0.000888494002665482,0.14285714285714285,0.0053309640159928924,0.0037518354992641337,0.004475201384062283,3.333483340083637e-06,-1.616778734103999,0.0,-0.1281988394091868,0.0,under
ball,purple,12,0,0.0053309640159928924,0.0,0.0,0.0053309640159928924,0.0037518354992641337,0.003536825823828739,0.0,-5.074376067040501,0.0,-1.0,0.0,never
ball,white,64,1,0.028431808085295423,0.000444247001332741,0.015625,0.02798756108396268,0.0037518354992641337,0.026127842419575546,1.6667416700418185e-06,-4.074376067040501,0.0,-0.3062372290795926,0.0,under
ball,black,49,2,0.021768103065304308,0.000888494002665482,0.04081632653061225,0.020879609062638825,0.0037518354992641337,0.031599755322322835,3.333483340083637e-06,-3.5713767589630723,0.0,-0.2831843009400679,0.0,under
ball,brown,4,0,0.001776988005330964,0.0,0.0,0.001776988005330964,0.0037518354992641337,0.006370286662899831,0.0,-5.074376067040501,0.0,-1.0,0.0,never
car,blue,83,12,0.02108739837398374,0.003048780487804878,0.14457831325301204,0.018038617886178863,0.006560295213284598,0.01797247542806093,2.0000900040501822e-05,-1.774099774080463,0.0,-0.16396890086031188,0.0,under
car,yellow,29,4,0.007367886178861789,0.0010162601626016261,0.13793103448275862,0.0063516260162601625,0.006560295213284598,0.0064769581297825065,6.666966680167274e-06,-1.8521215938038857,0.0,-0.15540089709639532,0.0,under
car,red,115,25,0.029217479674796747,0.0063516260162601625,0.21739130434782608,0.022865853658536585,0.006560295213284598,0.016022387674112,4.166854175104546e-05,-0.9252761281840065,0.0,-0.09174080597631147,0.0,under
car,green,38,3,0.009654471544715448,0.0007621951219512195,0.07894736842105263,0.008892276422764227,0.006560295213284598,0.011595521798480932,5.000225010125456e-06,-2.7221716622419225,0.0,-0.22301863812872735,0.0,under
car,pink,17,1,0.004319105691056911,0.00025406504065040653,0.05882352941176471,0.0040650406504065045,0.006560295213284598,0.007897022032658137,1.6667416700418185e-06,-3.436650709705122,0.0,-0.25830467618541764,0.0,under
car,orange,16,2,0.0040650406504065045,0.0005081300813008131,0.125,0.0035569105691056913,0.006560295213284598,0.004475201384062283,3.333483340083637e-06,-2.1755691513694106,0.0,-0.1725068708394128,0.0,under
car,purple,8,0,0.0020325203252032522,0.0,0.0,0.0020325203252032522,0.006560295213284598,0.003536825823828739,0.0,-5.074376067040501,0.0,-1.0,0.0,never
car,white,106,10,0.02693089430894309,0.002540650406504065,0.09433962264150943,0.024390243902439025,0.006560295213284598,0.026127842419575546,1.6667416700418184e-05,-2.3305813913118674,0.0,-0.21183146468221545,0.0,under
car,black,127,8,0.032266260162601625,0.0020325203252032522,0.06299212598425198,0.030233739837398372,0.006560295213284598,0.031599755322322835,1.3333933360334548e-05,-2.7438728151085936,0.0,-0.24443869225374906,0.0,under
car,brown,4,0,0.0010162601626016261,0.0,0.0,0.0010162601626016261,0.006560295213284598,0.006370286662899831,0.0,-5.074376067040501,0.0,-1.0,0.0,never
