object,target_color,source_path,source_original_color,augment_seed,stage,reason,vlm_object_predicted,vlm_color_predicted
apple,blue,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_000.png,red,42854892,vlm,color:red,apple,red
apple,blue,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_000.png,green,42207908,vlm,color:green,apple,green
apple,blue,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_002.png,red,42650371,vlm,color:red,apple,red
apple,blue,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_003.png,green,42500240,recolor,mask too small (0.9% < 2.0%),,
apple,blue,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_005.png,red,42853259,vlm,object:unmatched,unmatched,blue
apple,blue,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_004.png,green,42801283,vlm,color:green,apple,green
apple,blue,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_008.png,red,42651152,recolor,mask too small (1.5% < 2.0%),,
apple,blue,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_013.png,red,42592797,vlm,object:unmatched,unmatched,blue
apple,blue,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_000.png,red,42244524,vlm,object:unmatched color:red,unmatched,red
apple,blue,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_000.png,green,42543235,vlm,color:green,apple,green
apple,blue,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_002.png,red,42390690,vlm,color:red,apple,red
apple,brown,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_000.png,red,42772921,vlm,color:red,apple,red
apple,brown,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_000.png,green,42476624,vlm,color:green,apple,green
apple,brown,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_002.png,red,42324079,vlm,color:red,apple,red
apple,brown,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_001.png,green,42975809,vlm,color:green,apple,green
apple,brown,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_003.png,green,42418269,recolor,mask too small (0.9% < 2.0%),,
apple,brown,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_005.png,red,42121972,vlm,object:unmatched,unmatched,brown
apple,brown,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_004.png,green,42069996,vlm,color:green,apple,green
apple,brown,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_009.png,green,42621157,vlm,object:unmatched,unmatched,brown
apple,brown,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_008.png,red,42569181,recolor,mask too small (1.5% < 2.0%),,
apple,brown,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_011.png,green,42867892,vlm,object:unmatched,unmatched,brown
apple,brown,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_013.png,red,42665785,vlm,object:unmatched,unmatched,brown
apple,brown,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_000.png,red,42513240,vlm,object:unmatched color:red,unmatched,red
apple,brown,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_000.png,green,42866259,vlm,color:green,apple,green
apple,brown,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_002.png,red,42713714,vlm,color:red,apple,red
apple,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_000.png,red,42747957,vlm,color:red,apple,red
apple,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_000.png,green,42100973,vlm,color:green,apple,green
apple,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_002.png,red,42698395,vlm,color:red,apple,red
apple,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_003.png,red,42247139,vlm,color:brown,apple,brown
apple,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_001.png,green,42545850,vlm,color:brown,apple,brown
apple,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_003.png,green,42197577,recolor,mask too small (1.1% < 2.0%),,
apple,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_005.png,red,42692016,vlm,object:unmatched,unmatched,orange
apple,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_004.png,green,42045032,vlm,color:green,apple,green
apple,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_009.png,green,42191198,vlm,object:unmatched,unmatched,orange
apple,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_008.png,red,42544217,vlm,object:unmatched color:red,unmatched,red
apple,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_011.png,green,42842928,vlm,object:unmatched,unmatched,orange
apple,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_014.png,green,42690383,vlm,color:brown,apple,brown
apple,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_012.png,red,42342110,vlm,color:red,apple,red
apple,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_013.png,red,42290134,vlm,color:red,apple,red
apple,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_000.png,green,42436300,vlm,color:green,apple,green
apple,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_001.png,red,42789319,vlm,object:unmatched,unmatched,orange
apple,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_002.png,red,42088027,vlm,color:red,apple,red
apple,white,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_000.png,red,42389519,vlm,color:red,apple,red
apple,white,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_000.png,green,42093222,vlm,color:green,apple,green
apple,white,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_001.png,red,42041246,vlm,object:ball,ball,white
apple,white,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_002.png,red,42394265,vlm,color:red,apple,red
apple,white,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_003.png,red,42888704,vlm,color:red,apple,red
apple,white,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_001.png,green,42187412,vlm,object:unmatched color:green,unmatched,green
apple,white,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_003.png,green,42839142,recolor,mask too small (1.0% < 2.0%),,
apple,white,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_004.png,green,42686597,vlm,color:green,apple,green
apple,white,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_006.png,green,42338324,vlm,object:unmatched,unmatched,white
apple,white,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_009.png,green,42832763,vlm,object:ball,ball,white
apple,white,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_008.png,red,42185779,vlm,color:red,apple,red
apple,white,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_011.png,green,42484490,vlm,object:unmatched color:green,unmatched,green
apple,white,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_012.png,green,42837509,vlm,object:unmatched color:pink,unmatched,pink
apple,white,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_013.png,red,42931699,vlm,object:unmatched,unmatched,white
apple,white,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_000.png,red,42129838,vlm,color:red,apple,red
apple,white,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/green/cand_000.png,green,42482857,vlm,color:green,apple,green
apple,white,/content/drive/MyDrive/binding-research/finetuning/control_candidates/apple/red/cand_002.png,red,42925320,vlm,color:red,apple,red
banana,brown,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/red/cand_000.png,red,42284662,vlm,color:red,banana,red
banana,brown,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/red/cand_000.png,red,42884416,vlm,color:red,banana,red
banana,brown,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/red/cand_000.png,red,42030579,vlm,color:red,banana,red
banana,brown,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/red/cand_000.png,red,42176745,vlm,color:red,banana,red
banana,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/red/cand_000.png,red,42562374,vlm,color:red,banana,red
banana,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/yellow/cand_001.png,yellow,42861085,vlm,color:brown,banana,brown
banana,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/red/cand_000.png,red,42708540,vlm,color:red,banana,red
banana,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/yellow/cand_001.png,yellow,42007248,vlm,color:brown,banana,brown
banana,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/red/cand_000.png,red,42658978,vlm,color:red,banana,red
banana,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/yellow/cand_001.png,yellow,42207722,vlm,color:yellow,banana,yellow
banana,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/red/cand_000.png,red,42859452,vlm,color:red,banana,red
banana,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/yellow/cand_001.png,yellow,42158160,vlm,color:yellow,banana,yellow
banana,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/red/cand_000.png,red,42005615,vlm,color:red,banana,red
banana,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/yellow/cand_001.png,yellow,42953642,vlm,color:yellow,banana,yellow
banana,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/red/cand_000.png,red,42151781,vlm,color:red,banana,red
banana,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/yellow/cand_001.png,yellow,42504800,vlm,color:yellow,banana,yellow
banana,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/red/cand_000.png,red,42751535,vlm,color:red,banana,red
banana,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/yellow/cand_001.png,yellow,42650966,vlm,color:brown,banana,brown
banana,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/red/cand_000.png,red,42302693,vlm,color:red,banana,red
banana,orange,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/yellow/cand_001.png,yellow,42250717,vlm,color:brown,banana,brown
banana,purple,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/red/cand_000.png,red,42910280,vlm,color:red,banana,red
banana,purple,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/yellow/cand_001.png,yellow,42459024,vlm,object:flower,flower,purple
banana,purple,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/yellow/cand_001.png,yellow,42409462,vlm,object:flower,flower,purple
banana,purple,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/yellow/cand_001.png,yellow,42555628,vlm,object:flower,flower,purple
banana,purple,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/yellow/cand_001.png,yellow,42756102,vlm,object:flower,flower,purple
banana,purple,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/red/cand_000.png,red,42002834,vlm,color:red,banana,red
banana,purple,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/yellow/cand_001.png,yellow,42902268,vlm,object:flower,flower,purple
banana,purple,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/yellow/cand_001.png,yellow,42502019,vlm,object:flower,flower,purple
banana,purple,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/red/cand_000.png,red,42700161,vlm,color:red,banana,red
banana,purple,/content/drive/MyDrive/binding-research/finetuning/control_candidates/banana/yellow/cand_001.png,yellow,42199343,vlm,object:flower,flower,purple
chalkboard,brown,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_011.png,green,42642971,recolor,mask too large (98.7% > 98.0%),,
chalkboard,brown,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/black/cand_011.png,black,42294698,vlm,color:black,chalkboard,black
chalkboard,brown,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/black/cand_017.png,black,42593409,vlm,color:black,chalkboard,black
chalkboard,brown,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_015.png,green,42142153,vlm,object:unmatched,unmatched,brown
chalkboard,brown,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_003.png,green,42793883,vlm,color:green,chalkboard,green
chalkboard,brown,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_004.png,green,42092591,vlm,color:black,chalkboard,black
chalkboard,brown,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_010.png,green,42940049,vlm,object:unmatched,unmatched,brown
chalkboard,brown,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_011.png,green,42238757,vlm,object:unmatched,unmatched,brown
chalkboard,brown,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/black/cand_011.png,black,42086212,vlm,object:chair color:black,chair,black
chalkboard,brown,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/black/cand_017.png,black,42439231,vlm,color:black,chalkboard,black
chalkboard,brown,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_015.png,green,42737942,vlm,object:unmatched color:green,unmatched,green
chalkboard,brown,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_017.png,green,42685966,vlm,object:unmatched,unmatched,brown
chalkboard,brown,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_003.png,green,42585397,vlm,color:green,chalkboard,green
chalkboard,brown,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_010.png,green,42185148,recolor,mask too large (98.6% > 98.0%),,
chalkboard,brown,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_011.png,green,42888854,vlm,object:unmatched,unmatched,brown
chalkboard,orange,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_003.png,green,42118822,vlm,color:brown,chalkboard,brown
chalkboard,orange,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_004.png,green,42066846,vlm,color:brown,chalkboard,brown
chalkboard,orange,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_007.png,green,42770552,vlm,color:brown,chalkboard,brown
chalkboard,orange,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_010.png,green,42718576,vlm,object:unmatched color:brown,unmatched,brown
chalkboard,orange,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_011.png,green,42618007,vlm,color:brown,chalkboard,brown
chalkboard,orange,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_013.png,green,42916718,vlm,color:brown,chalkboard,brown
chalkboard,orange,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/black/cand_011.png,black,42269734,vlm,color:black,chalkboard,black
chalkboard,orange,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/black/cand_017.png,black,42217758,vlm,color:black,chalkboard,black
chalkboard,orange,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_015.png,green,42712197,vlm,color:green,chalkboard,green
chalkboard,orange,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_017.png,green,42415900,vlm,object:unmatched color:brown,unmatched,brown
chalkboard,orange,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_003.png,green,42363924,vlm,color:green,chalkboard,green
chalkboard,orange,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_004.png,green,42067627,vlm,color:brown,chalkboard,brown
chalkboard,orange,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_007.png,green,42015651,vlm,color:brown,chalkboard,brown
chalkboard,orange,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_010.png,green,42915085,recolor,mask too large (99.5% > 98.0%),,
chalkboard,orange,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_011.png,green,42863109,vlm,color:brown,chalkboard,brown
chalkboard,orange,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_013.png,green,42161817,vlm,color:brown,chalkboard,brown
chalkboard,orange,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/black/cand_011.png,black,42514836,vlm,color:black,chalkboard,black
chalkboard,orange,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/black/cand_017.png,black,42009272,vlm,color:black,chalkboard,black
chalkboard,orange,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_015.png,green,42362291,vlm,color:brown,chalkboard,brown
chalkboard,orange,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_017.png,green,42661002,vlm,color:brown,chalkboard,brown
chalkboard,orange,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_003.png,green,42959713,vlm,color:brown,chalkboard,brown
chalkboard,orange,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_004.png,green,42508457,vlm,color:brown,chalkboard,brown
chalkboard,orange,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_007.png,green,42807168,vlm,color:brown,chalkboard,brown
chalkboard,orange,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_010.png,green,42160184,recolor,mask too large (99.1% > 98.0%),,
chalkboard,orange,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_011.png,green,42458895,vlm,color:brown,chalkboard,brown
chalkboard,purple,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_003.png,green,42603151,vlm,color:green,chalkboard,green
chalkboard,purple,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_010.png,green,42749317,vlm,object:unmatched,unmatched,purple
chalkboard,purple,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/black/cand_011.png,black,42895483,vlm,object:unmatched,unmatched,purple
chalkboard,purple,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/black/cand_017.png,black,42248499,vlm,color:black,chalkboard,black
chalkboard,purple,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_003.png,green,42394665,vlm,color:green,chalkboard,green
chalkboard,purple,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_007.png,green,42046392,vlm,color:green,chalkboard,green
chalkboard,purple,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_010.png,green,42540831,recolor,mask too large (98.2% > 98.0%),,
chalkboard,purple,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_013.png,green,42192558,vlm,object:unmatched,unmatched,purple
chalkboard,purple,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/black/cand_011.png,black,42545577,vlm,object:unmatched,unmatched,purple
chalkboard,purple,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_010.png,green,42190925,vlm,object:unmatched,unmatched,purple
chalkboard,purple,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_011.png,green,42489636,vlm,object:unmatched,unmatched,purple
chalkboard,white,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_003.png,green,42760387,vlm,color:unmatched,chalkboard,unmatched
chalkboard,white,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_004.png,green,42113403,vlm,object:unmatched color:unmatched,unmatched,unmatched
chalkboard,white,/content/drive/MyDrive/binding-research/finetuning/canonical_extra_candidates/chalkboard/green/cand_007.png,green,42412114,vlm,color:green,chalkboard,green
